variant,device,country,traffic_source,clicked_cta,purchased
A,desktop,US,email,0,0
A,mobile,US,organic,0,0
A,desktop,UK,organic,0,0
B,desktop,IN,email,0,0
B,mobile,US,organic,0,0
B,tablet,IN,email,0,0
A,desktop,US,organic,1,0
B,mobile,US,email,0,0
A,mobile,US,organic,0,0
B,desktop,IN,email,0,0
A,mobile,UK,email,0,0
B,mobile,IN,organic,0,0
B,desktop,IN,email,0,1
B,mobile,UK,email,0,0
B,mobile,UK,email,0,0
A,mobile,UK,organic,0,0
A,desktop,IN,email,1,0
A,mobile,UK,email,0,0
A,mobile,US,organic,0,0
B,desktop,US,email,0,0
A,mobile,US,organic,0,0
B,desktop,IN,email,0,0
A,mobile,IN,organic,0,0
A,desktop,UK,organic,0,0
B,mobile,IN,email,0,0
B,mobile,US,email,0,0
A,mobile,US,organic,0,0
A,mobile,UK,organic,0,0
B,desktop,IN,organic,0,0
B,desktop,US,organic,0,0
A,desktop,UK,email,0,0
A,desktop,IN,organic,0,0
A,mobile,UK,email,1,0
B,mobile,UK,organic,0,0
B,tablet,UK,organic,0,0
B,tablet,IN,email,0,0
A,mobile,IN,organic,0,0
B,desktop,UK,organic,0,0
A,desktop,IN,organic,0,1
B,desktop,IN,organic,0,0
A,mobile,IN,email,0,0
B,desktop,US,email,1,0
A,mobile,US,email,0,0
B,desktop,IN,email,0,0
B,desktop,US,organic,0,0
B,desktop,UK,organic,1,0
B,desktop,IN,organic,0,0
A,tablet,UK,organic,1,0
A,mobile,UK,organic,1,0
B,mobile,UK,email,0,0
B,desktop,IN,organic,0,0
A,tablet,IN,organic,0,0
B,desktop,IN,organic,0,0
A,mobile,UK,email,0,0
B,mobile,US,email,0,0
A,mobile,US,organic,0,0
B,mobile,IN,email,0,0
B,mobile,UK,organic,0,0
B,desktop,IN,organic,0,0
B,desktop,UK,organic,0,0
B,desktop,IN,organic,0,0
A,mobile,IN,organic,0,0
B,desktop,UK,email,0,0
A,desktop,IN,organic,0,0
B,desktop,US,email,0,0
B,mobile,US,email,0,0
A,mobile,UK,email,0,0
B,desktop,UK,organic,0,0
B,mobile,UK,organic,0,1
B,mobile,US,email,0,0
A,mobile,US,organic,0,0
A,mobile,US,email,0,0
B,desktop,UK,email,0,0
A,mobile,IN,email,0,1
A,mobile,UK,email,0,0
A,desktop,UK,organic,0,0
A,desktop,UK,email,0,0
A,desktop,IN,organic,0,0
B,mobile,US,organic,0,0
B,desktop,US,email,0,0
A,tablet,UK,email,0,0
A,mobile,US,organic,0,0
B,mobile,IN,organic,0,0
A,mobile,UK,email,0,0
B,mobile,US,organic,0,0
B,mobile,US,email,0,1
A,desktop,UK,organic,0,0
B,desktop,UK,email,0,0
B,tablet,US,organic,0,0
B,desktop,US,email,0,0
A,desktop,US,organic,0,0
B,mobile,IN,email,0,0
A,tablet,IN,organic,0,0
A,mobile,IN,email,1,0
B,mobile,IN,email,0,0
B,mobile,UK,organic,0,0
B,desktop,UK,email,0,0
B,mobile,IN,organic,0,0
B,desktop,IN,email,0,0
B,mobile,UK,organic,0,0
B,desktop,US,email,0,0
A,mobile,UK,organic,0,0
B,desktop,US,organic,0,0
A,mobile,IN,email,0,0
A,mobile,US,organic,0,0
B,mobile,US,organic,0,0
A,mobile,UK,email,0,0
B,desktop,US,organic,0,0
A,mobile,US,email,0,1
B,desktop,US,email,0,0
A,mobile,IN,email,0,0
A,desktop,US,email,0,0
B,desktop,UK,organic,0,0
A,mobile,IN,email,0,0
A,desktop,US,organic,0,0
A,mobile,UK,email,0,0
B,mobile,US,organic,0,0
A,mobile,UK,organic,0,1
A,desktop,US,organic,0,0
B,desktop,UK,organic,0,0
A,tablet,US,email,0,0
A,mobile,US,organic,0,0
A,tablet,US,organic,0,0
A,mobile,IN,organic,0,0
B,desktop,US,email,0,0
A,desktop,IN,organic,0,0
A,mobile,IN,email,0,0
A,mobile,IN,organic,1,0
A,mobile,IN,email,0,0
A,desktop,UK,organic,0,0
A,mobile,US,organic,0,0
A,desktop,IN,email,0,0
B,desktop,IN,organic,0,0
A,mobile,IN,email,0,0
A,mobile,US,email,0,0
B,desktop,US,email,0,0
A,mobile,IN,organic,0,0
A,desktop,IN,email,0,0
B,desktop,IN,email,0,0
A,tablet,IN,email,0,0
B,mobile,UK,organic,0,0
A,desktop,IN,organic,0,0
B,mobile,IN,email,0,0
B,desktop,US,email,0,0
B,mobile,UK,email,0,0
B,tablet,US,organic,0,0
A,mobile,UK,email,0,0
A,desktop,UK,email,0,0
B,mobile,US,organic,0,0
A,mobile,US,email,1,0
B,desktop,IN,email,1,0
A,tablet,IN,email,1,0
A,mobile,US,organic,0,0
A,desktop,US,organic,0,0
A,desktop,IN,email,0,0
A,mobile,UK,organic,0,0
A,desktop,IN,email,0,0
A,tablet,US,organic,0,0
A,desktop,UK,email,0,0
B,desktop,UK,email,0,0
B,mobile,IN,organic,0,0
A,desktop,US,organic,1,0
A,desktop,IN,organic,0,0
A,mobile,IN,email,0,0
A,tablet,US,organic,0,0
B,mobile,IN,organic,0,0
B,mobile,US,organic,0,0
B,mobile,IN,email,0,0
B,mobile,UK,organic,0,0
A,mobile,UK,organic,0,0
A,mobile,UK,email,0,0
A,mobile,UK,email,0,0
A,mobile,IN,organic,0,0
A,mobile,UK,email,0,0
B,mobile,IN,organic,0,0
B,tablet,IN,email,0,0
B,mobile,UK,organic,1,0
A,desktop,IN,organic,0,0
B,mobile,IN,organic,0,0
A,mobile,US,organic,0,0
A,tablet,IN,organic,0,0
A,mobile,IN,email,1,0
A,desktop,IN,organic,0,0
A,desktop,IN,organic,0,0
A,mobile,IN,email,0,0
B,desktop,UK,organic,0,0
A,mobile,IN,organic,0,0
A,mobile,UK,email,0,0
B,desktop,US,email,0,0
B,mobile,UK,email,0,0
A,mobile,UK,organic,0,0
A,desktop,US,organic,0,0
B,mobile,US,organic,0,0
B,desktop,UK,email,0,0
A,mobile,UK,organic,0,0
A,mobile,IN,email,0,0
A,desktop,UK,email,0,1
B,desktop,IN,email,0,0
B,desktop,IN,organic,0,0
A,desktop,IN,organic,0,0
B,mobile,UK,organic,0,0
B,mobile,IN,email,0,0
B,mobile,UK,email,0,0
B,desktop,US,email,0,0
B,desktop,UK,organic,0,0
A,tablet,UK,email,0,0
B,desktop,UK,email,0,0
B,mobile,IN,email,0,0
B,desktop,US,organic,0,0
A,tablet,IN,organic,0,0
A,mobile,UK,email,0,1
B,desktop,UK,email,0,0
B,desktop,UK,email,1,0
B,mobile,UK,email,0,0
B,mobile,IN,organic,0,0
B,desktop,UK,organic,1,0
A,mobile,IN,email,0,0
A,desktop,IN,email,0,1
A,mobile,US,organic,0,0
B,mobile,IN,email,1,0
B,mobile,IN,email,0,0
B,tablet,US,organic,0,0
B,mobile,US,email,0,0
A,mobile,UK,organic,0,0
B,tablet,UK,email,0,1
B,desktop,IN,email,0,0
A,mobile,US,organic,0,0
B,desktop,IN,organic,1,0
A,desktop,IN,organic,0,0
A,desktop,UK,organic,0,0
A,mobile,IN,organic,0,0
A,tablet,IN,organic,0,0
B,desktop,US,organic,0,0
B,desktop,UK,organic,0,0
B,mobile,IN,organic,0,1
B,mobile,UK,email,0,0
B,tablet,US,email,0,0
A,mobile,US,organic,0,0
B,desktop,UK,email,0,0
A,mobile,US,email,1,0
A,mobile,US,organic,0,0
A,desktop,IN,email,0,0
B,mobile,UK,email,0,0
B,desktop,US,organic,0,0
B,mobile,IN,organic,0,0
B,mobile,US,organic,0,1
A,mobile,UK,organic,0,0
A,tablet,IN,organic,0,0
A,desktop,UK,organic,0,0
B,mobile,UK,organic,1,0
A,mobile,IN,email,0,0
B,mobile,IN,organic,0,0
B,mobile,US,email,0,0
B,mobile,IN,organic,0,0
B,mobile,US,organic,0,0
B,mobile,IN,email,0,0
A,desktop,IN,organic,0,0
B,mobile,US,organic,0,1
B,mobile,US,organic,0,0
B,tablet,US,organic,0,1
B,mobile,US,email,0,0
A,mobile,IN,email,0,0
B,desktop,UK,email,0,0
B,desktop,IN,email,0,1
A,tablet,IN,organic,0,0
A,desktop,US,organic,0,0
B,desktop,UK,email,0,0
A,tablet,UK,organic,0,0
B,mobile,IN,email,1,0
B,desktop,UK,email,0,0
B,mobile,UK,email,0,0
B,desktop,UK,email,0,0
B,mobile,US,email,0,0
A,desktop,UK,organic,0,0
B,desktop,US,organic,0,0
B,mobile,IN,organic,0,0
A,desktop,IN,organic,0,0
A,mobile,UK,organic,0,0
B,mobile,IN,organic,0,0
B,mobile,US,organic,0,0
B,desktop,IN,organic,0,0
A,mobile,US,email,0,0
B,mobile,IN,organic,0,0
A,desktop,UK,organic,0,0
A,desktop,IN,email,0,0
B,mobile,UK,email,0,0
A,mobile,US,email,0,0
A,desktop,UK,organic,1,0
B,desktop,IN,email,0,0
A,desktop,UK,organic,0,0
A,desktop,IN,organic,0,0
B,mobile,IN,email,0,0
B,mobile,IN,organic,0,0
A,desktop,UK,organic,0,0
A,desktop,UK,email,0,1
A,mobile,US,organic,0,0
B,desktop,UK,email,0,0
B,mobile,UK,organic,0,0
A,desktop,US,email,0,0
A,tablet,UK,organic,0,0
B,desktop,US,organic,0,0
B,mobile,UK,organic,0,0
A,mobile,IN,email,0,0
A,mobile,IN,organic,0,0
B,tablet,US,organic,0,0
A,mobile,UK,organic,0,0
B,tablet,US,organic,0,0
B,mobile,US,organic,0,0
A,mobile,UK,organic,0,0
A,mobile,UK,email,0,0
B,mobile,IN,email,1,0
B,mobile,IN,email,0,1
A,desktop,IN,email,0,0
B,mobile,IN,organic,0,0
B,mobile,IN,email,0,0
B,desktop,US,email,0,0
A,mobile,US,email,0,0
B,desktop,US,organic,0,0
A,desktop,US,organic,0,0
B,desktop,US,email,0,0
B,desktop,US,email,1,0
A,mobile,US,organic,0,0
A,mobile,US,email,0,0
A,mobile,UK,email,0,0
A,mobile,IN,email,0,0
A,tablet,US,organic,0,0
B,mobile,US,organic,0,0
A,desktop,IN,organic,0,0
B,desktop,US,email,0,0
A,desktop,IN,email,0,0
B,mobile,IN,email,0,0
B,mobile,UK,organic,0,0
B,tablet,IN,organic,0,0
A,tablet,IN,organic,0,0
A,tablet,US,email,1,0
A,tablet,US,email,0,0
A,desktop,UK,email,0,0
B,mobile,IN,organic,0,0
B,desktop,IN,organic,0,0
A,mobile,IN,email,0,0
B,mobile,IN,organic,0,0
B,desktop,IN,email,0,0
A,desktop,US,organic,1,0
A,desktop,US,organic,0,0
A,mobile,UK,email,0,0
A,desktop,IN,email,0,0
B,mobile,UK,organic,0,0
B,mobile,UK,email,0,0
A,mobile,UK,organic,0,0
B,desktop,UK,email,0,0
B,mobile,IN,organic,0,0
B,desktop,UK,email,0,0
A,mobile,UK,email,0,0
B,mobile,IN,email,0,0
B,mobile,IN,email,0,0
A,mobile,IN,email,0,0
A,desktop,IN,organic,0,0
B,mobile,IN,email,1,0
B,tablet,UK,organic,0,0
B,tablet,US,organic,0,0
B,desktop,US,organic,0,0
A,tablet,US,email,0,0
A,desktop,UK,email,0,0
B,desktop,US,email,0,0
A,mobile,US,email,0,0
B,mobile,US,email,0,0
B,mobile,UK,email,0,0
A,desktop,IN,email,0,0
A,desktop,IN,organic,0,0
A,desktop,UK,email,0,0
A,mobile,UK,organic,0,0
A,mobile,IN,organic,0,0
A,mobile,IN,organic,0,0
A,mobile,UK,email,0,0
B,mobile,UK,email,1,0
B,desktop,IN,email,0,0
A,mobile,US,organic,0,0
B,desktop,UK,organic,0,0
A,desktop,UK,organic,0,0
A,desktop,IN,email,0,0
B,mobile,IN,organic,0,0
A,mobile,US,organic,0,0
A,mobile,IN,organic,0,0
B,mobile,US,email,0,0
B,desktop,UK,email,0,0
A,mobile,US,email,0,0
A,desktop,UK,organic,0,1
A,tablet,US,organic,0,0
B,mobile,UK,email,0,0
B,desktop,IN,organic,0,0
A,desktop,UK,organic,1,0
A,mobile,IN,email,0,0
B,desktop,IN,email,0,0
B,desktop,IN,email,0,0
B,desktop,US,email,0,0
A,mobile,IN,organic,0,0
B,mobile,UK,organic,0,0
A,mobile,IN,organic,0,0
A,mobile,UK,email,0,0
A,mobile,US,organic,0,0
B,mobile,IN,organic,0,0
A,mobile,UK,email,0,0
B,mobile,US,email,0,0
A,mobile,UK,organic,0,0
A,desktop,IN,email,0,0
B,mobile,UK,organic,0,0
A,tablet,UK,email,0,0
A,desktop,UK,organic,0,0
A,mobile,UK,email,0,1
B,tablet,UK,organic,0,0
A,mobile,UK,email,0,0
B,desktop,UK,organic,0,0
B,mobile,UK,organic,0,0
B,desktop,US,email,0,0
B,desktop,IN,email,0,0
A,desktop,IN,organic,0,0
A,mobile,UK,email,1,0
B,desktop,UK,organic,0,0
A,desktop,IN,email,0,0
B,tablet,UK,email,0,0
B,desktop,IN,email,0,0
A,desktop,UK,email,0,0
B,mobile,US,organic,0,1
A,desktop,US,email,0,0
A,mobile,IN,email,0,0
A,mobile,IN,organic,1,0
B,desktop,US,email,0,0
A,mobile,US,organic,0,0
B,desktop,US,email,1,0
B,mobile,UK,organic,0,0
A,tablet,UK,email,0,0
B,mobile,US,email,0,0
A,desktop,IN,email,0,0
B,mobile,US,organic,0,0
A,desktop,US,organic,0,0
A,mobile,UK,organic,0,0
B,mobile,UK,email,1,0
A,mobile,UK,organic,0,0
B,mobile,US,organic,0,1
B,mobile,UK,organic,0,0
A,tablet,IN,email,0,1
B,desktop,US,email,0,0
A,desktop,US,organic,0,0
B,mobile,UK,email,0,0
A,desktop,UK,organic,0,0
A,mobile,IN,email,0,0
B,desktop,US,email,1,0
A,desktop,UK,organic,0,0
A,mobile,IN,organic,0,0
B,mobile,US,email,0,0
B,mobile,IN,organic,1,0
A,mobile,US,organic,0,0
A,tablet,US,organic,0,0
A,tablet,IN,organic,0,0
A,mobile,UK,email,0,0
B,desktop,US,email,0,0
A,desktop,IN,email,0,0
A,desktop,UK,email,0,0
B,mobile,US,email,0,0
B,desktop,IN,email,0,0
B,desktop,IN,email,0,0
A,desktop,UK,organic,0,0
A,mobile,US,organic,0,0
B,desktop,IN,organic,0,0
A,desktop,UK,email,0,0
A,mobile,UK,email,0,0
A,desktop,US,email,0,0
B,desktop,IN,organic,0,0
B,mobile,UK,organic,0,0
A,desktop,UK,email,0,0
B,mobile,UK,organic,0,0
A,mobile,UK,email,0,0
A,mobile,UK,email,0,0
A,desktop,US,organic,0,0
A,desktop,US,email,0,0
A,desktop,IN,organic,0,0
A,mobile,US,email,0,0
B,desktop,IN,organic,0,0
A,desktop,US,email,0,0
A,mobile,UK,organic,0,0
A,desktop,UK,email,0,0
A,tablet,UK,email,0,0
A,tablet,UK,organic,0,0
B,mobile,US,organic,0,0
B,mobile,IN,organic,0,0
B,mobile,IN,email,0,0
A,mobile,US,email,0,0
B,desktop,UK,organic,0,0
A,tablet,UK,organic,0,0
A,desktop,US,organic,0,0
B,desktop,US,organic,0,0
B,desktop,UK,organic,0,0
A,mobile,UK,organic,0,0
B,mobile,UK,organic,0,0
B,desktop,UK,email,0,0
A,desktop,US,organic,0,0
B,desktop,US,organic,0,0
B,mobile,IN,organic,1,1
A,mobile,US,email,0,0
B,mobile,IN,organic,0,0
B,desktop,UK,organic,0,0
B,desktop,US,email,0,0
A,desktop,IN,organic,0,0
B,tablet,US,organic,0,0
B,desktop,US,email,0,0
A,mobile,UK,email,0,0
A,tablet,US,organic,0,0
B,desktop,UK,email,0,0
B,desktop,US,email,0,0
A,mobile,UK,organic,0,0
A,desktop,IN,email,0,1
A,mobile,UK,email,0,0
B,mobile,UK,organic,0,0
A,desktop,US,organic,0,0
A,mobile,US,email,0,0
B,mobile,US,organic,0,0
A,mobile,IN,organic,0,0
B,tablet,IN,email,0,0
B,tablet,UK,email,0,0
A,mobile,UK,email,0,0
A,mobile,IN,organic,0,0
B,mobile,IN,email,0,0
B,mobile,US,email,0,0
B,desktop,UK,organic,0,0
B,mobile,US,email,0,0
B,mobile,US,email,0,0
B,mobile,US,organic,1,0
A,mobile,US,organic,0,0
B,mobile,US,email,0,0
A,mobile,UK,email,0,0
A,mobile,IN,organic,0,0
B,desktop,US,organic,0,0
A,desktop,IN,email,0,0
B,mobile,IN,organic,0,0
B,mobile,IN,email,0,0
A,mobile,IN,organic,0,0
B,tablet,US,organic,0,0
A,tablet,IN,email,0,0
A,desktop,UK,email,0,0
B,mobile,US,organic,0,0
B,mobile,US,email,0,0
B,desktop,UK,organic,0,0
A,mobile,UK,email,0,0
B,tablet,US,organic,0,0
B,desktop,US,organic,0,0
A,desktop,UK,email,0,0
A,desktop,UK,organic,0,0
A,desktop,UK,email,0,0
B,desktop,IN,email,0,0
A,desktop,UK,email,0,0
A,mobile,IN,email,1,0
B,desktop,UK,organic,0,0
A,desktop,US,organic,0,0
A,desktop,UK,email,0,0
B,mobile,IN,organic,0,0
B,desktop,IN,email,0,0
A,desktop,US,email,0,0
B,mobile,IN,organic,0,0
B,mobile,IN,email,0,0
B,mobile,UK,organic,0,0
B,mobile,UK,email,0,0
A,mobile,US,email,0,0
B,mobile,IN,email,0,0
A,desktop,US,email,0,0
B,desktop,IN,email,0,0
A,desktop,UK,email,0,0
A,mobile,IN,organic,0,0
B,desktop,US,organic,0,0
A,desktop,IN,organic,0,0
A,mobile,UK,organic,0,0
A,tablet,US,email,0,0
B,desktop,US,organic,0,0
A,mobile,IN,email,0,0
B,mobile,UK,organic,0,0
A,mobile,UK,organic,0,1
B,desktop,US,organic,0,0
A,desktop,US,organic,0,0
A,desktop,IN,organic,0,0
A,desktop,UK,organic,0,0
A,desktop,IN,email,0,0
A,desktop,UK,organic,0,0
B,desktop,UK,email,0,0
B,mobile,US,organic,0,0
B,desktop,UK,organic,0,1
A,mobile,UK,email,1,0
B,mobile,IN,organic,0,0
B,mobile,IN,email,0,0
B,tablet,UK,organic,0,0
A,mobile,US,email,0,0
A,mobile,IN,email,0,0
B,mobile,US,email,0,0
B,mobile,US,organic,0,0
A,mobile,US,email,0,0
A,mobile,IN,organic,0,0
B,tablet,US,email,0,0
A,desktop,US,email,0,0
B,mobile,UK,organic,0,0
B,tablet,US,email,0,0
B,mobile,IN,email,0,0
A,mobile,IN,email,0,0
B,mobile,US,email,0,0
A,desktop,UK,email,0,0
B,desktop,UK,email,0,0
A,tablet,UK,email,0,0
A,desktop,US,email,0,0
B,tablet,US,email,0,0
B,mobile,IN,organic,0,0
A,desktop,US,organic,0,0
A,desktop,US,email,0,0
B,desktop,US,organic,0,0
B,tablet,US,organic,0,0
B,mobile,IN,organic,0,0
A,mobile,UK,email,0,0
B,mobile,UK,organic,0,0
B,desktop,US,organic,1,0
B,desktop,UK,email,0,0
A,desktop,US,organic,0,0
A,desktop,UK,organic,0,0
B,mobile,UK,email,0,0
B,tablet,US,organic,1,0
B,mobile,IN,email,0,0
B,mobile,IN,email,0,0
B,mobile,US,organic,0,0
B,mobile,US,organic,0,0
A,mobile,US,organic,0,0
B,desktop,IN,email,0,0
A,desktop,UK,email,0,0
B,tablet,UK,email,0,0
B,desktop,US,email,0,0
A,mobile,US,email,0,0
B,mobile,IN,email,0,0
A,mobile,US,email,0,0
A,mobile,IN,email,0,0
A,tablet,IN,email,0,0
B,desktop,IN,organic,0,0
A,desktop,US,email,0,0
B,desktop,IN,organic,0,0
A,mobile,IN,email,0,0
A,mobile,UK,organic,0,0
A,mobile,UK,organic,0,0
A,desktop,UK,organic,0,0
A,desktop,US,organic,0,0
A,desktop,UK,email,0,0
A,mobile,IN,organic,0,0
B,mobile,UK,email,0,0
B,mobile,UK,email,0,0
A,mobile,UK,email,0,0
B,mobile,IN,organic,0,0
B,mobile,UK,organic,0,1
A,mobile,US,organic,1,0
B,desktop,UK,email,0,0
A,mobile,UK,email,1,1
A,mobile,US,organic,0,0
A,mobile,US,email,0,0
B,mobile,UK,organic,0,0
A,mobile,UK,email,0,0
A,desktop,US,organic,0,0
A,mobile,US,email,0,0
B,mobile,IN,organic,0,0
A,mobile,UK,email,0,0
A,desktop,US,email,0,1
B,desktop,IN,email,0,0
A,desktop,US,organic,0,0
A,tablet,US,organic,0,0
B,tablet,US,organic,0,0
A,mobile,IN,organic,0,0
B,mobile,US,organic,0,0
B,desktop,US,organic,0,0
B,desktop,UK,organic,0,0
A,mobile,US,organic,0,0
A,mobile,US,organic,0,0
A,mobile,UK,email,0,0
B,mobile,UK,organic,0,0
B,mobile,US,email,0,0
B,mobile,IN,organic,0,0
B,mobile,US,organic,0,0
A,mobile,UK,email,0,0
B,mobile,UK,email,0,0
B,mobile,IN,email,0,0
A,mobile,US,organic,0,0
A,tablet,UK,organic,0,0
B,mobile,UK,email,0,1
B,mobile,IN,organic,0,0
B,tablet,UK,organic,1,0
B,mobile,UK,email,0,0
A,tablet,IN,email,0,0
A,mobile,UK,organic,1,0
B,mobile,US,email,0,0
A,desktop,US,organic,0,0
A,mobile,IN,email,0,0
A,desktop,IN,organic,0,0
B,desktop,IN,organic,0,0
B,tablet,UK,email,0,0
A,mobile,US,organic,0,0
A,mobile,US,email,1,0
A,desktop,IN,email,0,0
B,mobile,IN,organic,1,0
B,tablet,IN,email,0,0
B,desktop,IN,organic,0,0
B,desktop,US,email,0,0
A,desktop,IN,organic,0,0
B,desktop,UK,email,0,0
B,desktop,UK,email,0,0
A,desktop,US,email,0,0
A,desktop,UK,organic,0,0
A,mobile,IN,organic,0,0
B,mobile,US,organic,0,0
A,desktop,IN,email,0,0
B,mobile,US,organic,0,0
B,desktop,IN,organic,0,0
B,mobile,US,email,0,0
B,mobile,US,organic,0,0
B,desktop,UK,organic,0,0
B,desktop,IN,email,0,0
A,desktop,US,organic,0,0
B,desktop,IN,email,0,0
A,desktop,US,email,0,0
A,mobile,UK,email,0,0
A,desktop,US,organic,0,0
B,desktop,IN,email,0,0
A,mobile,US,email,0,0
A,mobile,UK,organic,0,0
B,mobile,UK,email,0,0
A,mobile,UK,email,0,0
B,desktop,UK,email,0,0
B,mobile,IN,organic,0,0
A,mobile,IN,organic,0,1
A,desktop,UK,organic,0,0
A,desktop,IN,email,0,0
A,desktop,US,organic,0,0
B,desktop,US,email,1,0
A,mobile,US,email,0,0
A,desktop,US,email,0,0
B,mobile,US,organic,0,0
A,desktop,UK,organic,0,0
A,mobile,UK,email,0,0
B,desktop,UK,organic,0,0
B,desktop,IN,organic,0,0
B,desktop,US,organic,0,0
B,tablet,US,email,0,0
B,mobile,US,organic,0,0
B,mobile,IN,organic,1,0
B,mobile,IN,email,0,0
B,desktop,UK,organic,0,0
B,mobile,US,email,0,0
A,desktop,IN,organic,0,0
B,desktop,US,organic,0,0
B,mobile,IN,email,0,0
B,desktop,UK,organic,0,0
B,desktop,UK,organic,0,0
B,tablet,UK,organic,0,0
B,mobile,IN,email,0,0
B,mobile,UK,organic,0,0
A,desktop,US,organic,0,0
A,desktop,US,organic,0,0
B,desktop,IN,email,0,0
A,mobile,US,organic,0,0
B,mobile,US,email,0,0
B,desktop,IN,email,0,0
A,mobile,IN,organic,0,0
A,tablet,IN,email,0,0
A,desktop,IN,organic,0,0
A,mobile,IN,email,0,0
A,tablet,US,organic,0,0
B,tablet,IN,organic,0,0
A,desktop,IN,organic,0,0
B,mobile,US,organic,0,0
B,desktop,IN,organic,0,0
A,desktop,US,email,0,0
B,mobile,UK,email,0,0
A,desktop,US,organic,0,0
A,tablet,UK,organic,0,0
B,mobile,UK,organic,0,0
B,desktop,IN,organic,0,0
A,mobile,US,email,0,0
B,mobile,IN,email,0,0
A,desktop,US,organic,0,0
A,tablet,UK,organic,0,0
B,mobile,IN,organic,0,0
A,mobile,US,email,0,0
B,desktop,US,email,0,0
B,desktop,US,email,0,0
A,mobile,UK,email,0,0
A,mobile,US,organic,0,0
A,mobile,US,email,0,0
B,desktop,US,email,0,1
B,mobile,US,email,0,0
A,desktop,UK,organic,0,0
A,mobile,US,organic,1,0
B,desktop,IN,organic,0,0
A,desktop,UK,organic,0,0
A,desktop,IN,organic,0,0
B,desktop,IN,organic,0,0
A,desktop,IN,email,0,0
B,desktop,IN,organic,0,0
B,mobile,US,email,0,0
B,desktop,UK,email,0,0
B,mobile,US,email,0,0
B,desktop,UK,email,0,0
B,mobile,US,email,0,0
A,desktop,UK,email,0,0
B,desktop,UK,organic,0,0
B,mobile,UK,organic,0,0
A,tablet,US,organic,1,0
A,mobile,IN,organic,0,0
B,desktop,UK,organic,1,0
B,desktop,UK,email,0,0
A,desktop,IN,organic,0,0
A,mobile,UK,organic,0,0
A,tablet,UK,organic,0,0
B,mobile,UK,email,0,0
B,mobile,UK,email,0,0
A,desktop,IN,organic,0,0
A,desktop,UK,organic,0,0
B,desktop,US,email,0,0
B,mobile,IN,organic,0,0
A,mobile,IN,organic,0,0
A,mobile,UK,email,0,0
B,mobile,IN,organic,0,0
B,mobile,UK,email,0,0
B,desktop,IN,organic,0,0
B,mobile,IN,email,0,0
B,mobile,US,email,0,0
A,desktop,US,organic,1,0
B,mobile,IN,organic,0,0
B,desktop,US,email,0,0
A,desktop,IN,organic,0,0
A,mobile,IN,email,0,0
A,mobile,US,email,0,0
A,mobile,US,email,0,0
B,mobile,UK,organic,0,0
B,tablet,IN,organic,0,0
B,mobile,IN,email,0,0
A,mobile,IN,email,0,0
B,tablet,UK,email,0,0
B,tablet,UK,organic,0,0
A,mobile,UK,email,0,0
B,mobile,UK,organic,1,0
B,mobile,US,email,0,0
A,desktop,UK,email,0,0
A,desktop,UK,organic,1,0
A,desktop,US,organic,0,0
B,mobile,US,email,0,0
B,mobile,IN,email,0,0
A,mobile,US,organic,0,0
B,tablet,UK,email,1,0
A,mobile,IN,organic,0,0
B,desktop,IN,email,0,0
B,mobile,UK,organic,0,0
A,mobile,IN,organic,1,0
B,desktop,UK,organic,0,0
B,desktop,US,organic,0,0
B,mobile,UK,organic,0,0
B,mobile,IN,organic,0,0
B,mobile,UK,organic,0,0
B,mobile,US,email,0,0
A,desktop,UK,organic,0,0
A,mobile,US,email,0,0
A,mobile,UK,organic,1,0
A,mobile,UK,email,0,0
A,mobile,IN,email,0,0
B,desktop,IN,email,0,0
A,mobile,UK,email,0,0
B,mobile,IN,email,0,0
A,desktop,UK,organic,0,0
B,desktop,US,email,0,0
B,desktop,IN,organic,0,0
B,mobile,UK,email,0,0
A,mobile,US,organic,0,0
A,mobile,US,email,0,0
B,desktop,IN,organic,0,0
A,desktop,UK,email,0,0
B,mobile,US,email,0,0
B,desktop,US,organic,0,0
A,mobile,IN,email,1,0
B,desktop,IN,organic,0,0
B,desktop,US,email,0,0
A,mobile,UK,email,0,0
B,desktop,IN,email,0,0
B,desktop,IN,organic,0,0
B,desktop,IN,email,0,0
B,desktop,UK,email,0,0
B,mobile,US,organic,0,0
B,mobile,US,email,0,0
B,mobile,UK,organic,0,0
B,mobile,US,organic,0,0
A,mobile,UK,email,0,0
A,desktop,IN,email,0,0
B,desktop,IN,organic,0,0
B,desktop,US,email,0,0
B,mobile,US,organic,0,0
A,desktop,US,organic,0,0
A,mobile,IN,email,0,0
A,desktop,US,organic,0,0
B,mobile,IN,organic,0,0
B,tablet,IN,organic,0,0
B,mobile,IN,email,0,0
A,mobile,UK,organic,0,0
B,desktop,UK,organic,0,0
A,desktop,IN,organic,0,0
B,tablet,UK,email,1,0
B,mobile,US,email,0,0
A,mobile,US,email,0,0
B,desktop,IN,organic,0,0
B,tablet,IN,email,0,1
A,desktop,UK,organic,0,0
B,mobile,UK,email,0,0
B,desktop,UK,email,0,0
A,mobile,UK,organic,0,0
B,mobile,IN,email,0,0
A,desktop,UK,email,0,0
B,mobile,IN,email,0,0
B,desktop,IN,email,1,0
B,mobile,UK,email,0,0
B,desktop,UK,organic,0,0
A,mobile,UK,organic,0,0
A,desktop,IN,email,0,0
A,mobile,UK,organic,0,0
B,mobile,IN,email,0,0
A,mobile,UK,organic,0,0
